! Sample coating.dat file supplied with ZEMAX
! See ZEMAX manual for complete syntax documentation

! Sample material definitions
! Format:
! MATE <material name>
! wavelength real_index imaginary_index

MATE AIR
ENCRYPTED ZEC_V633_SF5
ENCRYPTED ZEC_V980_BK7
ENCRYPTED ZEC_V980_SF5
ENCRYPTED ZEC_V980_SF11
ENCRYPTED ZEC_V1064_BK7
ENCRYPTED ZEC_V1064_SF11
ENCRYPTED ZEC_V1064_SF5
ENCRYPTED ZEC_V1310_BK7
ENCRYPTED ZEC_V1310_SF5
ENCRYPTED ZEC_V1310_SF11
ENCRYPTED ZEC_V1550_BK7
ENCRYPTED ZEC_V1550_SF5
ENCRYPTED ZEC_V1550_SF11
ENCRYPTED ZEC_YAGBBAR785
ENCRYPTED ZEC_YAGBBAR517
ENCRYPTED ZEC_VISEXT785
ENCRYPTED ZEC_VISEXT517
ENCRYPTED ZEC_UV_266_355
ENCRYPTED ZEC_V532_IAD
ENCRYPTED ZEC_VIS_BROAD_633nm
ENCRYPTED ZEC_NIR_BROAD_785nm
ENCRYPTED ZEC_V1064_IAD

! Encrypted coatings used by Optimax
ENCRYPTED OPTIMAX-SLMGF2
ENCRYPTED OPTIMAX-V355-1_46
ENCRYPTED OPTIMAX-V532-1_52
ENCRYPTED OPTIMAX-V633-1_7
ENCRYPTED OPTIMAX-V633-1_8
ENCRYPTED OPTIMAX-V633-1_46
ENCRYPTED OPTIMAX-V633-1_52
ENCRYPTED OPTIMAX-V633-1_62
ENCRYPTED OPTIMAX-V1064-1_46
ENCRYPTED OPTIMAX-VISBBAR-1_7
ENCRYPTED OPTIMAX-VISBBAR-1_8
ENCRYPTED OPTIMAX-VISBBAR-1_46
ENCRYPTED OPTIMAX-VISBBAR-1_52
ENCRYPTED OPTIMAX-VISBBAR-1_62
ENCRYPTED OPTIMAX-XBBAR-1_7
ENCRYPTED OPTIMAX-XBBAR-1_8
ENCRYPTED OPTIMAX-XBBAR-1_46
ENCRYPTED OPTIMAX-XBBAR-1_52
ENCRYPTED OPTIMAX-XBBAR-1_62


! Encrypted coatings used by the Edmund Optics lens catalog files:
! naming format is EO_(coating name)_(index of design glass-1).zec

ENCRYPTED EO_VIS0_460.ZEC
ENCRYPTED EO_VIS0_517.ZEC
ENCRYPTED EO_VIS0_613.ZEC
ENCRYPTED EO_VIS0_673.ZEC
ENCRYPTED EO_VIS0_717.ZEC
ENCRYPTED EO_MGF2(350nm).ZEC
ENCRYPTED EO_MGF2(475nm).ZEC
ENCRYPTED EO_MGF2(550nm).ZEC
ENCRYPTED EO_MGF2(875nm).ZEC
ENCRYPTED EO_NIRII_460.ZEC
ENCRYPTED EO_NIRII_517.ZEC
ENCRYPTED EO_NIRII_673.ZEC
ENCRYPTED EO_NIRII_785.ZEC
ENCRYPTED EO_NIRI_517.ZEC
ENCRYPTED EO_NIRI_589.ZEC
ENCRYPTED EO_NIRI_673.ZEC
ENCRYPTED EO_NIRI_785.ZEC
ENCRYPTED EO_TELECOMNIR_517.ZEC
ENCRYPTED EO_UVAR.ZEC
ENCRYPTED EO_UVVIS.ZEC
ENCRYPTED EO_V1064_517.ZEC
ENCRYPTED EO_V1064_673.ZEC
ENCRYPTED EO_V1064_785.ZEC
ENCRYPTED EO_V1310_517.ZEC
ENCRYPTED EO_V1310_673.ZEC
ENCRYPTED EO_V1310_785.ZEC
ENCRYPTED EO_V1550_517.ZEC
ENCRYPTED EO_V1550_673.ZEC
ENCRYPTED EO_V1550_785.ZEC
ENCRYPTED EO_V266_460.ZEC
ENCRYPTED EO_V355_460.ZEC
ENCRYPTED EO_V405_517.ZEC
ENCRYPTED EO_V405_673.ZEC
ENCRYPTED EO_V405_785.ZEC
ENCRYPTED EO_V532_517.ZEC
ENCRYPTED EO_V532_673.ZEC
ENCRYPTED EO_V532_785.ZEC
ENCRYPTED EO_V633_517.ZEC
ENCRYPTED EO_V633_673.ZEC
ENCRYPTED EO_V633_785.ZEC
ENCRYPTED EO_V785_517.ZEC
ENCRYPTED EO_V785_673.ZEC
ENCRYPTED EO_V785_785.ZEC
ENCRYPTED EO_V980_517.ZEC
ENCRYPTED EO_V980_673.ZEC
ENCRYPTED EO_V980_785.ZEC
ENCRYPTED EO_VISEXT_517.ZEC
ENCRYPTED EO_VISEXT_785.ZEC
ENCRYPTED EO_VISNIR_460.ZEC
ENCRYPTED EO_VISNIR_517.ZEC
ENCRYPTED EO_VISNIR_673.ZEC
ENCRYPTED EO_VISNIR_785.ZEC
ENCRYPTED EO_YAGBBAR_517.ZEC
ENCRYPTED EO_YAGBBAR_785.ZEC

! MKS Instruments encrypted coatings
ENCRYPTED ZEC_AR-16.ZEC
